Post_Type,Hashtag_Count,Posting_Hour,Day_of_Week,Followers,Caption_Length,Likes,Comments,Shares,Saves,Reach,New_Followers,Engagement_Rate
Carousel,2,5,Sat,40303,469,3195,172,71,166,43468,54,7.91
Reel,15,9,Sun,47005,392,11286,936,333,2183,28586,122,43.92
Carousel,8,10,Wed,6291,277,1171,50,17,132,8136,23,15.22
Photo,7,13,Sat,26592,18,3430,277,54,343,31358,53,11.99
Story,22,22,Mon,36580,197,4623,452,81,254,33108,59,15.57
Reel,6,1,Thu,90024,429,15706,1193,233,2268,40727,303,42.07
Photo,13,3,Mon,26299,83,2958,214,43,562,9987,55,32.19
Reel,13,5,Sat,92323,245,7540,355,195,800,35586,114,22.73
Carousel,24,4,Sun,94163,88,14267,1152,664,828,47677,168,33.73
Carousel,14,11,Mon,13294,497,1474,88,56,106,9753,20,16.59
Reel,16,18,Fri,61723,40,2531,133,36,467,43604,16,6.19
Reel,6,16,Tue,75835,204,17128,1212,537,2916,84019,98,22.47
Reel,28,18,Tue,54273,400,10886,585,187,1225,42631,37,27.35
Story,18,9,Fri,39760,463,3975,299,132,296,38529,65,11.44
Photo,6,4,Sun,12123,76,1321,43,57,172,4253,11,33.41
Carousel,24,16,Mon,14012,252,2128,70,94,113,9297,21,24.65
Carousel,4,2,Tue,98524,226,4345,429,209,633,120297,60,4.14
Photo,15,7,Fri,13897,135,1576,145,51,289,16296,4,10.87
Reel,14,9,Thu,76286,116,15363,474,392,961,97030,63,16.73
Reel,7,16,Wed,33122,201,8072,420,386,1526,44013,149,20.17
Carousel,24,1,Sat,49600,286,3509,111,105,304,29121,45,12.79
Story,10,12,Mon,24455,14,2138,114,44,279,14376,5,15.97
Story,3,2,Sat,15157,43,586,16,8,57,20389,6,2.99
Photo,19,21,Mon,4709,5,204,13,8,29,2656,2,8.47
Photo,11,5,Tue,85291,390,3872,263,97,577,119581,25,3.54
Reel,4,14,Fri,80536,475,9072,632,361,1315,90100,143,11.17
Reel,16,6,Wed,62227,253,1402,49,62,237,50117,22,3.02
Reel,29,11,Wed,19725,241,3368,252,113,438,26314,37,14.19
Photo,2,3,Wed,60604,406,2892,70,76,392,37415,57,8.12
Reel,10,1,Tue,60031,265,2709,143,73,149,22554,23,12.97
Story,8,20,Thu,80486,77,11884,1125,164,1976,76488,137,17.22
Story,13,17,Wed,66100,431,6981,694,296,646,50720,23,15.72
Story,8,18,Thu,21364,424,1860,129,56,93,24652,9,8.3
Story,2,14,Fri,7956,207,412,27,12,78,6519,1,6.92
Story,11,20,Tue,58046,473,5303,195,118,930,22864,70,24.56
Photo,5,17,Tue,39331,133,3743,121,56,718,26157,48,14.99
Story,6,22,Thu,84162,164,3632,235,138,378,98890,42,4.05
Photo,8,17,Thu,4432,374,57,1,0,3,6642,0,0.87
Reel,0,0,Tue,36128,311,1049,46,13,87,33739,3,3.28
Reel,7,19,Fri,96864,25,7091,668,286,1348,84308,14,9.54
Story,19,1,Mon,54139,23,2622,176,47,368,69263,9,4.11
Reel,7,4,Mon,12765,78,2461,186,36,463,18524,31,14.48
Reel,24,16,Sat,37586,381,8967,450,225,1766,42466,87,22.71
Reel,11,20,Sun,63554,197,3038,261,97,474,67239,52,5.05
Story,5,20,Wed,20264,138,2566,173,94,497,24570,37,11.53
Carousel,28,21,Thu,44143,333,3880,244,124,644,65689,31,6.47
Photo,21,21,Wed,40841,87,709,63,22,124,31665,6,2.51
Photo,16,21,Wed,49147,481,5500,163,152,645,59860,50,9.71
Reel,22,22,Sun,77660,491,20033,1519,866,3208,29870,169,75.05
Photo,20,14,Mon,95041,353,2565,174,66,143,92294,15,3.04
Reel,27,13,Thu,59895,312,10241,344,129,2042,71113,117,15.07
Photo,1,21,Fri,16048,199,522,18,15,95,14430,3,3.85
Reel,29,21,Thu,88086,441,18514,1703,365,2268,104357,264,19.72
Story,10,0,Sat,46186,86,2291,115,28,273,65052,4,3.74
Carousel,26,11,Sun,23572,260,3738,115,58,735,29240,71,13.38
Photo,24,17,Mon,64416,452,2927,210,67,455,41189,39,7.78
Photo,19,1,Mon,27717,468,673,61,32,133,37849,5,2.02
Reel,25,5,Sun,22157,241,542,42,17,107,18147,4,3.31
Reel,21,8,Tue,56566,353,6028,446,261,467,78377,118,8.59
Reel,27,9,Wed,47143,166,3132,199,133,562,25652,59,13.5
Photo,20,18,Wed,17758,178,1087,77,28,141,23692,17,5.03
Reel,14,3,Fri,62887,123,7822,467,226,464,67298,26,12.65
Photo,23,10,Tue,3076,64,143,14,5,24,4226,0,3.83
Carousel,3,0,Thu,1821,367,309,19,4,36,2708,1,12.26
Reel,26,5,Thu,27441,469,5269,329,137,760,34086,44,16.83
Reel,9,10,Tue,86628,216,19353,1857,634,1091,125481,48,17.41
Carousel,22,4,Thu,7055,157,795,56,15,103,5463,10,15.85
Reel,6,0,Tue,65227,1,3668,179,45,723,68479,60,5.68
Reel,29,18,Thu,28726,226,5527,278,67,311,28145,53,20.86
Reel,26,18,Tue,16689,367,3417,174,153,213,8411,30,44.51
Reel,21,19,Wed,77032,229,13589,1012,275,1168,73512,98,20.24
Story,9,6,Tue,77496,71,8548,670,144,1672,26839,37,34.88
Carousel,27,0,Wed,30053,474,5319,194,224,1026,33301,75,17.23
Carousel,2,0,Tue,99408,209,3418,156,90,532,33862,27,10.82
Photo,7,9,Fri,79276,96,3747,265,89,619,100162,31,4.09
Reel,23,16,Sun,4518,154,301,20,4,32,5264,1,6.17
Reel,22,5,Wed,81914,37,12304,257,246,829,74307,74,17.24
Photo,11,12,Sat,99837,215,8492,508,252,949,60428,148,15.31
Reel,3,22,Mon,31724,394,6994,660,338,389,46115,119,17.33
Photo,14,19,Wed,3118,185,386,21,5,50,1438,1,28.65
Photo,18,21,Tue,69400,368,2670,244,129,475,87643,25,3.47
Carousel,0,2,Mon,18820,447,3541,261,175,364,25658,60,15.5
Reel,15,9,Fri,88301,419,17827,1476,376,3430,111676,87,17.62
Reel,28,19,Fri,80163,293,7729,670,277,693,72144,67,12.03
Photo,12,20,Mon,64011,243,2952,207,119,197,32470,45,10.1
Photo,10,5,Tue,70226,343,2457,135,64,210,29447,44,9.02
Photo,4,16,Thu,17279,28,2231,175,64,220,24190,43,10.21
Photo,15,21,Sat,8953,384,1110,99,25,147,6098,6,20.24
Photo,15,11,Sun,48479,322,5740,528,207,973,71996,49,8.99
Story,11,23,Tue,31501,341,1938,45,56,296,42915,32,4.75
Carousel,9,5,Sat,57207,351,7270,608,125,1336,81098,103,9.87
Photo,3,6,Wed,14835,401,1903,177,63,315,11249,27,19.05
Photo,16,23,Mon,56862,100,3246,199,153,634,41122,12,8.75
Story,17,5,Sat,80689,59,1188,45,21,117,71911,4,1.74
Reel,0,13,Tue,74747,344,8564,659,358,1575,105456,24,9.09
Reel,12,3,Sun,83449,65,16251,781,509,1290,122970,148,14.26
Reel,14,19,Wed,61428,10,7886,735,335,847,44760,42,20.01
Photo,11,12,Wed,67820,177,1219,85,39,82,28691,12,4.68
Reel,29,9,Sun,4756,10,835,30,11,126,2405,7,36.42
Carousel,3,10,Sun,4462,343,773,70,17,43,3223,11,26.68
Reel,18,11,Sat,30465,327,1067,60,44,71,31792,19,3.68
Carousel,16,6,Tue,39263,268,6097,387,185,430,20267,94,32.91
Photo,13,4,Sat,29543,179,684,44,23,55,37086,10,2.03
Reel,21,7,Tue,86814,202,22584,586,500,2222,111809,370,21.17
Story,24,12,Wed,90192,36,11222,1055,398,1999,89865,112,14.1
Photo,19,2,Mon,29988,113,4426,180,48,556,42451,87,10.96
Reel,25,7,Sat,21096,291,5692,441,90,851,27194,44,22.88
Reel,2,12,Mon,53406,46,7366,731,159,955,54132,54,15.25
Reel,20,16,Wed,21844,264,3945,114,113,574,17096,31,24.4
